name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,audio_features,id,uri,track_href,analysis_url,duration_ms,time_signature
In the End,Linkin Park,0.556,0.864,3,-5.87,0,0.0584,0.00958,0,0.209,0.4,105.143,audio_features,,60a0Rd6pjrkxjPbaKzXjfq,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,https://api.spotify.com/v1/tracks/60a0Rd6pjrkxjPbaKzXjfq,https://api.spotify.com/v1/audio-analysis/60a0Rd6pjrkxjPbaKzXjfq,216880,4
Mood (feat. iann dior),24kGoldn,0.7,0.722,7,-3.558,0,0.0369,0.221,0,0.272,0.756,90.989,audio_features,,3tjFYV6RSFtuktYl3ZtYcq,spotify:track:3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/tracks/3tjFYV6RSFtuktYl3ZtYcq,https://api.spotify.com/v1/audio-analysis/3tjFYV6RSFtuktYl3ZtYcq,140526,4
positions,Ariana Grande,0.736,0.802,0,-4.759,1,0.0864,0.468,0,0.094,0.675,144.005,audio_features,,7igeByaBM0MgGsgXtNxDJ7,spotify:track:7igeByaBM0MgGsgXtNxDJ7,https://api.spotify.com/v1/tracks/7igeByaBM0MgGsgXtNxDJ7,https://api.spotify.com/v1/audio-analysis/7igeByaBM0MgGsgXtNxDJ7,172325,4
drivers license,Olivia Rodrigo,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-05,0.105,0.132,143.874,audio_features,,7lPN2DXiMsVn7XUKtOW1CS,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,https://api.spotify.com/v1/tracks/7lPN2DXiMsVn7XUKtOW1CS,https://api.spotify.com/v1/audio-analysis/7lPN2DXiMsVn7XUKtOW1CS,242014,4
WITHOUT YOU,The Kid LAROI,0.662,0.413,0,-7.357,1,0.0299,0.213,0,0.134,0.467,93.005,audio_features,,27OeeYzk6klgBh83TSvGMA,spotify:track:27OeeYzk6klgBh83TSvGMA,https://api.spotify.com/v1/tracks/27OeeYzk6klgBh83TSvGMA,https://api.spotify.com/v1/audio-analysis/27OeeYzk6klgBh83TSvGMA,161385,4
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,0.8,0.658,1,-6.142,0,0.079,0.25,0,0.111,0.462,140.042,audio_features,,7hxHWCCAIIxFLCzvDgnQHX,spotify:track:7hxHWCCAIIxFLCzvDgnQHX,https://api.spotify.com/v1/tracks/7hxHWCCAIIxFLCzvDgnQHX,https://api.spotify.com/v1/audio-analysis/7hxHWCCAIIxFLCzvDgnQHX,195429,4
Calling My Phone,Lil Tjay,0.907,0.393,4,-7.636,0,0.0539,0.451,1.35e-06,0.135,0.202,104.949,audio_features,,5Kskr9LcNYa0tpt5f0ZEJx,spotify:track:5Kskr9LcNYa0tpt5f0ZEJx,https://api.spotify.com/v1/tracks/5Kskr9LcNYa0tpt5f0ZEJx,https://api.spotify.com/v1/audio-analysis/5Kskr9LcNYa0tpt5f0ZEJx,205458,4
Blinding Lights,The Weeknd,0.513,0.796,1,-4.075,1,0.0629,0.00147,0.000209,0.0938,0.345,171.017,audio_features,,0sf12qNH5qcw8qpgymFOqD,spotify:track:0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/tracks/0sf12qNH5qcw8qpgymFOqD,https://api.spotify.com/v1/audio-analysis/0sf12qNH5qcw8qpgymFOqD,201573,4
Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,audio_features,,0t1kP63rueHleOhQkYSXFY,spotify:track:0t1kP63rueHleOhQkYSXFY,https://api.spotify.com/v1/tracks/0t1kP63rueHleOhQkYSXFY,https://api.spotify.com/v1/audio-analysis/0t1kP63rueHleOhQkYSXFY,199054,4
Carbon,Mark Mendy,0.796,0.602,8,-8.033,1,0.252,0.043,0,0.105,0.612,105.026,audio_features,,6p8FcYD1qR4e3gbunwQjXH,spotify:track:6p8FcYD1qR4e3gbunwQjXH,https://api.spotify.com/v1/tracks/6p8FcYD1qR4e3gbunwQjXH,https://api.spotify.com/v1/audio-analysis/6p8FcYD1qR4e3gbunwQjXH,153145,4
Anyone,Justin Bieber,0.686,0.538,2,-8.026,1,0.0345,0.181,3.13e-06,0.113,0.584,115.884,audio_features,,31qCy5ZaophVA81wtlwLc4,spotify:track:31qCy5ZaophVA81wtlwLc4,https://api.spotify.com/v1/tracks/31qCy5ZaophVA81wtlwLc4,https://api.spotify.com/v1/audio-analysis/31qCy5ZaophVA81wtlwLc4,190779,4
Dance Monkey,Tones And I,0.825,0.593,6,-6.401,0,0.0988,0.688,0.000161,0.17,0.54,98.078,audio_features,,1rgnBhdG2JDFTbYkYRZAku,spotify:track:1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/tracks/1rgnBhdG2JDFTbYkYRZAku,https://api.spotify.com/v1/audio-analysis/1rgnBhdG2JDFTbYkYRZAku,209755,4
Watermelon Sugar,Harry Styles,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,audio_features,,6UelLqGlWMcVH1E5c4H7lY,spotify:track:6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/tracks/6UelLqGlWMcVH1E5c4H7lY,https://api.spotify.com/v1/audio-analysis/6UelLqGlWMcVH1E5c4H7lY,174000,4
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,0.652,0.383,2,-7.076,0,0.0516,0.0676,0,0.0828,0.549,145.765,audio_features,,2Z8yfpFX0ZMavHkcIeHiO1,spotify:track:2Z8yfpFX0ZMavHkcIeHiO1,https://api.spotify.com/v1/tracks/2Z8yfpFX0ZMavHkcIeHiO1,https://api.spotify.com/v1/audio-analysis/2Z8yfpFX0ZMavHkcIeHiO1,178994,4
Therefore I Am,Billie Eilish,0.889,0.34,11,-7.773,0,0.0697,0.218,0.13,0.055,0.716,94.009,audio_features,,54bFM56PmE4YLRnqpW6Tha,spotify:track:54bFM56PmE4YLRnqpW6Tha,https://api.spotify.com/v1/tracks/54bFM56PmE4YLRnqpW6Tha,https://api.spotify.com/v1/audio-analysis/54bFM56PmE4YLRnqpW6Tha,174321,4
Good Days,SZA,0.436,0.655,1,-8.37,0,0.0583,0.499,8.1e-06,0.688,0.412,121.002,audio_features,,3YJJjQPAbDT7mGpX3WtQ9A,spotify:track:3YJJjQPAbDT7mGpX3WtQ9A,https://api.spotify.com/v1/tracks/3YJJjQPAbDT7mGpX3WtQ9A,https://api.spotify.com/v1/audio-analysis/3YJJjQPAbDT7mGpX3WtQ9A,279204,4
What You Know Bout Love,Pop Smoke,0.709,0.548,10,-8.493,1,0.353,0.65,1.59e-06,0.133,0.543,83.995,audio_features,,1tkg4EHVoqnhR6iFEXb60y,spotify:track:1tkg4EHVoqnhR6iFEXb60y,https://api.spotify.com/v1/tracks/1tkg4EHVoqnhR6iFEXb60y,https://api.spotify.com/v1/audio-analysis/1tkg4EHVoqnhR6iFEXb60y,160000,4
34+35,Ariana Grande,0.83,0.585,0,-6.476,1,0.094,0.237,0,0.248,0.485,109.978,audio_features,,6Im9k8u9iIzKMrmV7BWtlF,spotify:track:6Im9k8u9iIzKMrmV7BWtlF,https://api.spotify.com/v1/tracks/6Im9k8u9iIzKMrmV7BWtlF,https://api.spotify.com/v1/audio-analysis/6Im9k8u9iIzKMrmV7BWtlF,173711,4
Say So,Doja Cat,0.787,0.673,11,-4.577,0,0.158,0.256,3.57e-06,0.0904,0.786,110.962,audio_features,,3Dv1eDb0MEgF93GpLXlucZ,spotify:track:3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/tracks/3Dv1eDb0MEgF93GpLXlucZ,https://api.spotify.com/v1/audio-analysis/3Dv1eDb0MEgF93GpLXlucZ,237893,4
Prisoner (feat. Dua Lipa),Miley Cyrus,0.781,0.67,3,-3.912,0,0.0452,0.0103,0,0.0761,0.595,127.99,audio_features,,5JqZ3oqF00jkT81foAFvqg,spotify:track:5JqZ3oqF00jkT81foAFvqg,https://api.spotify.com/v1/tracks/5JqZ3oqF00jkT81foAFvqg,https://api.spotify.com/v1/audio-analysis/5JqZ3oqF00jkT81foAFvqg,169333,4
Blueberry Faygo,Lil Mosey,0.774,0.554,0,-7.909,1,0.0383,0.207,0,0.132,0.349,99.034,audio_features,,22LAwLoDA5b4AaGSkg6bKW,spotify:track:22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/tracks/22LAwLoDA5b4AaGSkg6bKW,https://api.spotify.com/v1/audio-analysis/22LAwLoDA5b4AaGSkg6bKW,162547,4
Laugh Now Cry Later (feat. Lil Durk),Drake,0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,audio_features,,2SAqBLGA283SUiwJ3xOUVI,spotify:track:2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/tracks/2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/audio-analysis/2SAqBLGA283SUiwJ3xOUVI,261493,4
Memories,Maroon 5,0.764,0.32,11,-7.209,1,0.0546,0.837,0,0.0822,0.575,91.019,audio_features,,2b8fOow8UzyDFAE27YhOZM,spotify:track:2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM,https://api.spotify.com/v1/audio-analysis/2b8fOow8UzyDFAE27YhOZM,189486,4
End of Terror,Felicia Lu,0.502,0.416,4,-8.087,1,0.0265,0.509,3.5e-06,0.158,0.207,93.992,audio_features,,7eglBfGuWGwcH27WWmnmJM,spotify:track:7eglBfGuWGwcH27WWmnmJM,https://api.spotify.com/v1/tracks/7eglBfGuWGwcH27WWmnmJM,https://api.spotify.com/v1/audio-analysis/7eglBfGuWGwcH27WWmnmJM,158300,4
I Don't Care (with Justin Bieber),Ed Sheeran,0.798,0.675,6,-5.041,1,0.0442,0.0912,0,0.0894,0.842,101.956,audio_features,,3HVWdVOQ0ZA45FuZGSfvns,spotify:track:3HVWdVOQ0ZA45FuZGSfvns,https://api.spotify.com/v1/tracks/3HVWdVOQ0ZA45FuZGSfvns,https://api.spotify.com/v1/audio-analysis/3HVWdVOQ0ZA45FuZGSfvns,219947,4
ROCKSTAR (feat. Roddy Ricch),DaBaby,0.746,0.69,11,-7.956,1,0.164,0.247,0,0.101,0.497,89.977,audio_features,,7ytR5pFWmSjzHJIeQkgog4,spotify:track:7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,181733,4
Savage Love (Laxed - Siren Beat),Jawsh 685,0.767,0.481,0,-8.52,0,0.0803,0.234,0,0.269,0.761,150.076,audio_features,,1xQ6trAsedVPCdbtDAmk0c,spotify:track:1xQ6trAsedVPCdbtDAmk0c,https://api.spotify.com/v1/tracks/1xQ6trAsedVPCdbtDAmk0c,https://api.spotify.com/v1/audio-analysis/1xQ6trAsedVPCdbtDAmk0c,171375,4
Tusa,KAROL G,0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,audio_features,,7k4t7uLgtOxPwTpFmtJNTY,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/tracks/7k4t7uLgtOxPwTpFmtJNTY,https://api.spotify.com/v1/audio-analysis/7k4t7uLgtOxPwTpFmtJNTY,200960,4
In Your Eyes,The Weeknd,0.667,0.719,7,-5.371,0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,audio_features,,7szuecWAPwGoV1e5vGu8tl,spotify:track:7szuecWAPwGoV1e5vGu8tl,https://api.spotify.com/v1/tracks/7szuecWAPwGoV1e5vGu8tl,https://api.spotify.com/v1/audio-analysis/7szuecWAPwGoV1e5vGu8tl,237520,4
Dreamsicle,Rallie,0.896,0.532,10,-7.186,1,0.0721,0.0355,5.18e-05,0.06,0.793,129.985,audio_features,,7tGHZpifUY31dredI5Ktbl,spotify:track:7tGHZpifUY31dredI5Ktbl,https://api.spotify.com/v1/tracks/7tGHZpifUY31dredI5Ktbl,https://api.spotify.com/v1/audio-analysis/7tGHZpifUY31dredI5Ktbl,195684,4
Don't Start Now,Dua Lipa,0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941,audio_features,,6WrI0LAC5M1Rw2MnX2ZvEg,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/tracks/6WrI0LAC5M1Rw2MnX2ZvEg,https://api.spotify.com/v1/audio-analysis/6WrI0LAC5M1Rw2MnX2ZvEg,183290,4
Roses - Imanbek Remix,SAINt JHN,0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,audio_features,,24Yi9hE78yPEbZ4kxyoXAI,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/tracks/24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/audio-analysis/24Yi9hE78yPEbZ4kxyoXAI,176840,4
Toosie Slide,Drake,0.834,0.454,1,-9.75,0,0.201,0.321,6.15e-06,0.114,0.837,81.618,audio_features,,127QTOFJsJQp5LbJbu3A1y,spotify:track:127QTOFJsJQp5LbJbu3A1y,https://api.spotify.com/v1/tracks/127QTOFJsJQp5LbJbu3A1y,https://api.spotify.com/v1/audio-analysis/127QTOFJsJQp5LbJbu3A1y,247059,4
The Box,Roddy Ricch,0.896,0.586,10,-6.687,0,0.0559,0.104,0,0.79,0.642,116.971,audio_features,,0nbXyq5TXYPCO7pr3N8S4I,spotify:track:0nbXyq5TXYPCO7pr3N8S4I,https://api.spotify.com/v1/tracks/0nbXyq5TXYPCO7pr3N8S4I,https://api.spotify.com/v1/audio-analysis/0nbXyq5TXYPCO7pr3N8S4I,196653,4
Wishing Well,Juice WRLD,0.65,0.613,9,-6.13,0,0.128,0.00336,0,0.267,0.0804,149.972,audio_features,,6o3QUC5oAE4g6WxRIFcZtb,spotify:track:6o3QUC5oAE4g6WxRIFcZtb,https://api.spotify.com/v1/tracks/6o3QUC5oAE4g6WxRIFcZtb,https://api.spotify.com/v1/audio-analysis/6o3QUC5oAE4g6WxRIFcZtb,194621,4
ROXANNE,Arizona Zervas,0.621,0.601,6,-5.616,0,0.148,0.0522,0,0.46,0.457,116.735,audio_features,,1ZPWWSwCkxKfqdp4H0RFCo,spotify:track:1ZPWWSwCkxKfqdp4H0RFCo,https://api.spotify.com/v1/tracks/1ZPWWSwCkxKfqdp4H0RFCo,https://api.spotify.com/v1/audio-analysis/1ZPWWSwCkxKfqdp4H0RFCo,163636,5
Falling,Trevor Daniel,0.785,0.431,10,-8.756,0,0.0364,0.123,0,0.0887,0.236,127.085,audio_features,,4TnjEaWOeW0eKTKIEvJyCa,spotify:track:4TnjEaWOeW0eKTKIEvJyCa,https://api.spotify.com/v1/tracks/4TnjEaWOeW0eKTKIEvJyCa,https://api.spotify.com/v1/audio-analysis/4TnjEaWOeW0eKTKIEvJyCa,159382,4
Anxiety,Nick De La Hoyde,0.654,0.727,0,-6.041,1,0.042,0.137,0,0.791,0.781,140.082,audio_features,,14xlzzRVu9mYd9R0wuOKNw,spotify:track:14xlzzRVu9mYd9R0wuOKNw,https://api.spotify.com/v1/tracks/14xlzzRVu9mYd9R0wuOKNw,https://api.spotify.com/v1/audio-analysis/14xlzzRVu9mYd9R0wuOKNw,182398,4
Supalonely,BENEE,0.863,0.631,7,-4.689,1,0.0534,0.305,3.04e-05,0.123,0.817,128.977,audio_features,,4nK5YrxbMGZstTLbvj6Gxw,spotify:track:4nK5YrxbMGZstTLbvj6Gxw,https://api.spotify.com/v1/tracks/4nK5YrxbMGZstTLbvj6Gxw,https://api.spotify.com/v1/audio-analysis/4nK5YrxbMGZstTLbvj6Gxw,223480,4
Sunday Best,Surfaces,0.878,0.525,5,-6.832,1,0.0578,0.183,0,0.0714,0.694,112.022,audio_features,,1Cv1YLb4q0RzL6pybtaMLo,spotify:track:1Cv1YLb4q0RzL6pybtaMLo,https://api.spotify.com/v1/tracks/1Cv1YLb4q0RzL6pybtaMLo,https://api.spotify.com/v1/audio-analysis/1Cv1YLb4q0RzL6pybtaMLo,158571,4
Circles,Post Malone,0.704,0.758,0,-3.537,1,0.0402,0.233,0.00144,0.0924,0.534,120.003,audio_features,,4VginDwYTP2eaHJzO0QMjG,spotify:track:4VginDwYTP2eaHJzO0QMjG,https://api.spotify.com/v1/tracks/4VginDwYTP2eaHJzO0QMjG,https://api.spotify.com/v1/audio-analysis/4VginDwYTP2eaHJzO0QMjG,214907,4
death bed (coffee for your head),Powfu,0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026,audio_features,,7eJMfftS33KTjuF7lTsMCx,spotify:track:7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/tracks/7eJMfftS33KTjuF7lTsMCx,https://api.spotify.com/v1/audio-analysis/7eJMfftS33KTjuF7lTsMCx,173333,4
Señorita,Shawn Mendes,0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,audio_features,,0TK2YIli7K1leLovkQiNik,spotify:track:0TK2YIli7K1leLovkQiNik,https://api.spotify.com/v1/tracks/0TK2YIli7K1leLovkQiNik,https://api.spotify.com/v1/audio-analysis/0TK2YIli7K1leLovkQiNik,190960,4
We're Good,Dua Lipa,0.722,0.588,6,-5.932,1,0.0544,0.0319,0,0.183,0.59,134.01,audio_features,,1diS6nkxMQc3wwC4G1j0bh,spotify:track:1diS6nkxMQc3wwC4G1j0bh,https://api.spotify.com/v1/tracks/1diS6nkxMQc3wwC4G1j0bh,https://api.spotify.com/v1/audio-analysis/1diS6nkxMQc3wwC4G1j0bh,165507,4
Beautiful People (feat. Khalid),Ed Sheeran,0.64,0.648,5,-8.113,0,0.187,0.124,0,0.0802,0.548,92.977,audio_features,,4evmHXcjt3bTUHD1cvny97,spotify:track:4evmHXcjt3bTUHD1cvny97,https://api.spotify.com/v1/tracks/4evmHXcjt3bTUHD1cvny97,https://api.spotify.com/v1/audio-analysis/4evmHXcjt3bTUHD1cvny97,197867,4
Someone You Loved,Lewis Capaldi,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,audio_features,,7qEHsqek33rTcFNT9PFqLf,spotify:track:7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/tracks/7qEHsqek33rTcFNT9PFqLf,https://api.spotify.com/v1/audio-analysis/7qEHsqek33rTcFNT9PFqLf,182161,4
Lonely (with benny blanco),Justin Bieber,0.631,0.239,11,-7.071,0,0.0398,0.864,0,0.116,0.0927,79.859,audio_features,,4y4spB9m0Q6026KfkAvy9Q,spotify:track:4y4spB9m0Q6026KfkAvy9Q,https://api.spotify.com/v1/tracks/4y4spB9m0Q6026KfkAvy9Q,https://api.spotify.com/v1/audio-analysis/4y4spB9m0Q6026KfkAvy9Q,149297,4
Lose You To Love Me,Selena Gomez,0.505,0.34,4,-9.005,1,0.0438,0.576,0,0.21,0.0916,101.993,audio_features,,1HfMVBKM75vxSfsQ5VefZ5,spotify:track:1HfMVBKM75vxSfsQ5VefZ5,https://api.spotify.com/v1/tracks/1HfMVBKM75vxSfsQ5VefZ5,https://api.spotify.com/v1/audio-analysis/1HfMVBKM75vxSfsQ5VefZ5,206459,4
Levitating (feat. DaBaby),Dua Lipa,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,audio_features,,463CkQjx2Zk1yXoBuierM9,spotify:track:463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/tracks/463CkQjx2Zk1yXoBuierM9,https://api.spotify.com/v1/audio-analysis/463CkQjx2Zk1yXoBuierM9,203064,4
