name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,audio_features,id,uri,track_href,analysis_url,duration_ms,time_signature,target
"You're an Ace, Kid",DEMONDICE,0.547,0.83,10,-5.392,0,0.296,0.433,1.76e-06,0.231,0.873,175.806,audio_features,,0zWCyUslGlKxCmvlbahEJU,spotify:track:0zWCyUslGlKxCmvlbahEJU,https://api.spotify.com/v1/tracks/0zWCyUslGlKxCmvlbahEJU,https://api.spotify.com/v1/audio-analysis/0zWCyUslGlKxCmvlbahEJU,237023,4,liked
Alkatraz,DEMONDICE,0.707,0.973,8,-2.547,1,0.128,0.481,0,0.0773,0.754,125.058,audio_features,,1240iIrz36cDxTopJMi37h,spotify:track:1240iIrz36cDxTopJMi37h,https://api.spotify.com/v1/tracks/1240iIrz36cDxTopJMi37h,https://api.spotify.com/v1/audio-analysis/1240iIrz36cDxTopJMi37h,215272,4,liked
Helpless,The Regrettes,0.496,0.843,9,-3.358,1,0.0537,0.000181,0.00024,0.35,0.703,163.955,audio_features,,7522DukIFj1ApjJ5ntF4od,spotify:track:7522DukIFj1ApjJ5ntF4od,https://api.spotify.com/v1/tracks/7522DukIFj1ApjJ5ntF4od,https://api.spotify.com/v1/audio-analysis/7522DukIFj1ApjJ5ntF4od,195403,4,liked
Wannabe,Tremantis,0.234,0.803,1,-7.242,1,0.0473,0.0184,0.0183,0.162,0.163,88.791,audio_features,,6QlmIKLfITR4ms73Bcra4I,spotify:track:6QlmIKLfITR4ms73Bcra4I,https://api.spotify.com/v1/tracks/6QlmIKLfITR4ms73Bcra4I,https://api.spotify.com/v1/audio-analysis/6QlmIKLfITR4ms73Bcra4I,199875,4,liked
Phobia,Tremantis,0.52,0.91,7,-6.889,1,0.0537,0.00123,0.00589,0.538,0.435,149.82,audio_features,,2yYg6eFs0lwnmv3rjtnqTZ,spotify:track:2yYg6eFs0lwnmv3rjtnqTZ,https://api.spotify.com/v1/tracks/2yYg6eFs0lwnmv3rjtnqTZ,https://api.spotify.com/v1/audio-analysis/2yYg6eFs0lwnmv3rjtnqTZ,168125,3,liked
Long Way Back,Tremantis,0.54,0.516,10,-9.824,1,0.024,0.497,0.11,0.104,0.397,79.975,audio_features,,6nKjQGxmF3SoBDylftwCia,spotify:track:6nKjQGxmF3SoBDylftwCia,https://api.spotify.com/v1/tracks/6nKjQGxmF3SoBDylftwCia,https://api.spotify.com/v1/audio-analysis/6nKjQGxmF3SoBDylftwCia,247500,4,liked
Wet Noodle,Tremantis,0.519,0.885,5,-6.009,1,0.0986,0.443,0.00315,0.0886,0.833,163.314,audio_features,,1xY3c98fxJpq60LgbiaZN1,spotify:track:1xY3c98fxJpq60LgbiaZN1,https://api.spotify.com/v1/tracks/1xY3c98fxJpq60LgbiaZN1,https://api.spotify.com/v1/audio-analysis/1xY3c98fxJpq60LgbiaZN1,154000,3,liked
Jasper,Tremantis,0.734,0.564,9,-9.985,1,0.0284,0.67,0.473,0.0616,0.887,99.96,audio_features,,2zgT4Ult7l9a8pAb02ywhr,spotify:track:2zgT4Ult7l9a8pAb02ywhr,https://api.spotify.com/v1/tracks/2zgT4Ult7l9a8pAb02ywhr,https://api.spotify.com/v1/audio-analysis/2zgT4Ult7l9a8pAb02ywhr,68500,4,liked
High Speed Chase,Tremantis,0.362,0.951,11,-6.47,1,0.106,0.00978,0.000768,0.869,0.256,180.085,audio_features,,6b2perGXFdaJmdGkb6GvG1,spotify:track:6b2perGXFdaJmdGkb6GvG1,https://api.spotify.com/v1/tracks/6b2perGXFdaJmdGkb6GvG1,https://api.spotify.com/v1/audio-analysis/6b2perGXFdaJmdGkb6GvG1,138000,4,liked
Between My Teeth,Orla Gartland,0.829,0.577,9,-5.269,0,0.0637,0.0812,0,0.027,0.601,123.97,audio_features,,7qoFhSKDXCgWeSiwOxOnS6,spotify:track:7qoFhSKDXCgWeSiwOxOnS6,https://api.spotify.com/v1/tracks/7qoFhSKDXCgWeSiwOxOnS6,https://api.spotify.com/v1/audio-analysis/7qoFhSKDXCgWeSiwOxOnS6,196094,4,liked
Anarchy,Egg,0.545,0.086,7,-21.644,1,0.106,0.973,0,0.136,0.602,83.667,audio_features,,7cxcMgTHKSZ25C0q1i50Dk,spotify:track:7cxcMgTHKSZ25C0q1i50Dk,https://api.spotify.com/v1/tracks/7cxcMgTHKSZ25C0q1i50Dk,https://api.spotify.com/v1/audio-analysis/7cxcMgTHKSZ25C0q1i50Dk,167879,4,liked
All Pride Aside with Summer Walker,Shelley FKA DRAM,0.643,0.581,8,-6.783,1,0.0565,0.079,0.000133,0.104,0.474,129.925,audio_features,,5xJqIMx7GZg4Lt1dRims0V,spotify:track:5xJqIMx7GZg4Lt1dRims0V,https://api.spotify.com/v1/tracks/5xJqIMx7GZg4Lt1dRims0V,https://api.spotify.com/v1/audio-analysis/5xJqIMx7GZg4Lt1dRims0V,258418,4,other
Set Him Up (feat. Ari Lennox),Queen Naija,0.762,0.527,1,-7.266,0,0.203,0.206,0.0086,0.0963,0.516,77.493,audio_features,,0FhfNle9FovXRL03awCJbe,spotify:track:0FhfNle9FovXRL03awCJbe,https://api.spotify.com/v1/tracks/0FhfNle9FovXRL03awCJbe,https://api.spotify.com/v1/audio-analysis/0FhfNle9FovXRL03awCJbe,222269,4,other
Come Through (feat. Chris Brown),H.E.R.,0.615,0.422,5,-8.019,0,0.0504,0.604,0,0.112,0.185,135.859,audio_features,,3krZxyBsWEHfEfJegYaWTd,spotify:track:3krZxyBsWEHfEfJegYaWTd,https://api.spotify.com/v1/tracks/3krZxyBsWEHfEfJegYaWTd,https://api.spotify.com/v1/audio-analysis/3krZxyBsWEHfEfJegYaWTd,214094,5,other
For Me,Vedo,0.677,0.523,0,-9.575,0,0.182,0.226,0,0.136,0.797,119.848,audio_features,,2jTovHL9JKMTErPbYtyOLs,spotify:track:2jTovHL9JKMTErPbYtyOLs,https://api.spotify.com/v1/tracks/2jTovHL9JKMTErPbYtyOLs,https://api.spotify.com/v1/audio-analysis/2jTovHL9JKMTErPbYtyOLs,191903,4,other
Twisted Fantasy,Justine Skye,0.783,0.859,10,-5.712,0,0.125,0.412,4.9e-05,0.113,0.538,100.99,audio_features,,23tZbR3A6G52shxX4CQg92,spotify:track:23tZbR3A6G52shxX4CQg92,https://api.spotify.com/v1/tracks/23tZbR3A6G52shxX4CQg92,https://api.spotify.com/v1/audio-analysis/23tZbR3A6G52shxX4CQg92,187923,4,other
In My Corner,ELHAE,0.678,0.47,1,-7.306,1,0.235,0.258,0,0.175,0.272,89.992,audio_features,,0T56FSDWcKwWfXy2MXAzZG,spotify:track:0T56FSDWcKwWfXy2MXAzZG,https://api.spotify.com/v1/tracks/0T56FSDWcKwWfXy2MXAzZG,https://api.spotify.com/v1/audio-analysis/0T56FSDWcKwWfXy2MXAzZG,188235,4,other
Bitch Don't Be Mad,Maeta,0.559,0.593,4,-5.443,0,0.294,0.633,0,0.0463,0.585,70.987,audio_features,,24WhLBcWByvFMrt8NNQ0ax,spotify:track:24WhLBcWByvFMrt8NNQ0ax,https://api.spotify.com/v1/tracks/24WhLBcWByvFMrt8NNQ0ax,https://api.spotify.com/v1/audio-analysis/24WhLBcWByvFMrt8NNQ0ax,185199,4,other
Gone,Jorja Smith,0.54,0.632,6,-8.244,0,0.139,0.352,0.00109,0.109,0.626,136.78,audio_features,,1wFwyUWoNFdr0Fl0QygxZ2,spotify:track:1wFwyUWoNFdr0Fl0QygxZ2,https://api.spotify.com/v1/tracks/1wFwyUWoNFdr0Fl0QygxZ2,https://api.spotify.com/v1/audio-analysis/1wFwyUWoNFdr0Fl0QygxZ2,195275,4,other
Bring it on Home to Me (feat. Charlie Bereal),BJ The Chicago Kid,0.338,0.369,10,-7.082,1,0.0332,0.806,1.36e-06,0.158,0.567,173.761,audio_features,,578ziqCj8ieyz7NLrZ31km,spotify:track:578ziqCj8ieyz7NLrZ31km,https://api.spotify.com/v1/tracks/578ziqCj8ieyz7NLrZ31km,https://api.spotify.com/v1/audio-analysis/578ziqCj8ieyz7NLrZ31km,201600,3,other
Worth It,Amber Mark,0.774,0.698,6,-7.072,0,0.27,0.17,0,0.095,0.337,92.062,audio_features,,7yeAu4xPWoTOGwQlQpgNZA,spotify:track:7yeAu4xPWoTOGwQlQpgNZA,https://api.spotify.com/v1/tracks/7yeAu4xPWoTOGwQlQpgNZA,https://api.spotify.com/v1/audio-analysis/7yeAu4xPWoTOGwQlQpgNZA,258527,4,other
F Love,Luh Kel,0.44,0.667,7,-8.397,1,0.0495,0.52,7.66e-05,0.222,0.276,122.839,audio_features,,0alq9IPCcxriy4LDjayEZA,spotify:track:0alq9IPCcxriy4LDjayEZA,https://api.spotify.com/v1/tracks/0alq9IPCcxriy4LDjayEZA,https://api.spotify.com/v1/audio-analysis/0alq9IPCcxriy4LDjayEZA,144390,4,other
Run,Otis Kane,0.756,0.732,7,-7.713,1,0.0692,0.00845,0.509,0.115,0.505,169.001,audio_features,,4xpuvoBYwMnUlISll0Jpmb,spotify:track:4xpuvoBYwMnUlISll0Jpmb,https://api.spotify.com/v1/tracks/4xpuvoBYwMnUlISll0Jpmb,https://api.spotify.com/v1/audio-analysis/4xpuvoBYwMnUlISll0Jpmb,156270,4,other
Nobody But You,Sonder,0.637,0.299,7,-11.314,1,0.0366,0.742,0,0.359,0.364,83.872,audio_features,,6VFKuuqSbA1GpMEosUgTwQ,spotify:track:6VFKuuqSbA1GpMEosUgTwQ,https://api.spotify.com/v1/tracks/6VFKuuqSbA1GpMEosUgTwQ,https://api.spotify.com/v1/audio-analysis/6VFKuuqSbA1GpMEosUgTwQ,213214,4,other
Boyz II Men,KIRBY,0.606,0.715,2,-4.114,0,0.0762,0.148,0,0.0522,0.436,74.52,audio_features,,5buGEKUWGl3pZYQ9sh3392,spotify:track:5buGEKUWGl3pZYQ9sh3392,https://api.spotify.com/v1/tracks/5buGEKUWGl3pZYQ9sh3392,https://api.spotify.com/v1/audio-analysis/5buGEKUWGl3pZYQ9sh3392,130532,4,other
Phone Dies,Andra Day,0.734,0.679,1,-8.873,1,0.082,0.0774,0.00432,0.177,0.53,113.729,audio_features,,1I00qI4bQZyKSQ5G5AnKcv,spotify:track:1I00qI4bQZyKSQ5G5AnKcv,https://api.spotify.com/v1/tracks/1I00qI4bQZyKSQ5G5AnKcv,https://api.spotify.com/v1/audio-analysis/1I00qI4bQZyKSQ5G5AnKcv,235789,4,other
Hard 4 Me 2 Love You,Sinead Harnett,0.368,0.283,0,-11.232,1,0.0368,0.805,6.36e-05,0.102,0.322,72.556,audio_features,,4YF1ucCHnZHQFxeLxtPLpS,spotify:track:4YF1ucCHnZHQFxeLxtPLpS,https://api.spotify.com/v1/tracks/4YF1ucCHnZHQFxeLxtPLpS,https://api.spotify.com/v1/audio-analysis/4YF1ucCHnZHQFxeLxtPLpS,230693,4,other
Love song,María Isabel,0.544,0.373,11,-12.172,0,0.0885,0.877,0.00107,0.0984,0.329,136.741,audio_features,,12ZIJvwUlRiu8KXomPkihd,spotify:track:12ZIJvwUlRiu8KXomPkihd,https://api.spotify.com/v1/tracks/12ZIJvwUlRiu8KXomPkihd,https://api.spotify.com/v1/audio-analysis/12ZIJvwUlRiu8KXomPkihd,207880,3,other
Cleopatra,Marzz,0.779,0.621,1,-5.771,0,0.0346,0.145,0,0.155,0.742,133.993,audio_features,,7L5v02KAUhLwsBCAGxLolx,spotify:track:7L5v02KAUhLwsBCAGxLolx,https://api.spotify.com/v1/tracks/7L5v02KAUhLwsBCAGxLolx,https://api.spotify.com/v1/audio-analysis/7L5v02KAUhLwsBCAGxLolx,200853,4,other
Situation,Ruth B.,0.686,0.589,7,-8.009,1,0.134,0.748,0.0205,0.0965,0.372,159.991,audio_features,,3bpiz3jxPzSBZQ1qw5hLuf,spotify:track:3bpiz3jxPzSBZQ1qw5hLuf,https://api.spotify.com/v1/tracks/3bpiz3jxPzSBZQ1qw5hLuf,https://api.spotify.com/v1/audio-analysis/3bpiz3jxPzSBZQ1qw5hLuf,210720,4,other
Passionate,Queen Naija,0.468,0.446,9,-6.996,1,0.0417,0.651,2.48e-06,0.171,0.172,137.982,audio_features,,5yhxcKL2OEEJJLwn8Aekve,spotify:track:5yhxcKL2OEEJJLwn8Aekve,https://api.spotify.com/v1/tracks/5yhxcKL2OEEJJLwn8Aekve,https://api.spotify.com/v1/audio-analysis/5yhxcKL2OEEJJLwn8Aekve,231483,4,other
Complicated,Yarah,0.687,0.285,11,-14.234,0,0.202,0.36,9.7e-06,0.0829,0.368,124.979,audio_features,,5PFjBc1ilRlWmjYjmFSFjB,spotify:track:5PFjBc1ilRlWmjYjmFSFjB,https://api.spotify.com/v1/tracks/5PFjBc1ilRlWmjYjmFSFjB,https://api.spotify.com/v1/audio-analysis/5PFjBc1ilRlWmjYjmFSFjB,225198,4,other
Cooking With Grease,Shelley FKA DRAM,0.547,0.523,7,-7.595,0,0.142,0.229,6.05e-06,0.101,0.408,169.569,audio_features,,1AXQGKyaAp4JbRjHnCTBIr,spotify:track:1AXQGKyaAp4JbRjHnCTBIr,https://api.spotify.com/v1/tracks/1AXQGKyaAp4JbRjHnCTBIr,https://api.spotify.com/v1/audio-analysis/1AXQGKyaAp4JbRjHnCTBIr,192797,4,other
Dynamite.,Gallant,0.358,0.356,8,-7.477,0,0.0543,0.799,0,0.196,0.231,81.154,audio_features,,5Jg9DV3m2umJpoHXV2e6j8,spotify:track:5Jg9DV3m2umJpoHXV2e6j8,https://api.spotify.com/v1/tracks/5Jg9DV3m2umJpoHXV2e6j8,https://api.spotify.com/v1/audio-analysis/5Jg9DV3m2umJpoHXV2e6j8,211347,4,other
Waiting,Shantel May,0.768,0.323,7,-8.456,1,0.0888,0.556,0,0.171,0.422,82.473,audio_features,,4MK4V81KxHqScXznPvgENh,spotify:track:4MK4V81KxHqScXznPvgENh,https://api.spotify.com/v1/tracks/4MK4V81KxHqScXznPvgENh,https://api.spotify.com/v1/audio-analysis/4MK4V81KxHqScXznPvgENh,240000,3,other
gold fronts (feat. Lil Wayne),Fousheé,0.479,0.442,6,-8.764,1,0.124,0.858,0,0.229,0.277,99.406,audio_features,,7yOEBtOgzkgN52pfM7SOnm,spotify:track:7yOEBtOgzkgN52pfM7SOnm,https://api.spotify.com/v1/tracks/7yOEBtOgzkgN52pfM7SOnm,https://api.spotify.com/v1/audio-analysis/7yOEBtOgzkgN52pfM7SOnm,235979,4,other
Insecure (feat. Pink Sweat$),Bren Joy,0.462,0.397,9,-5.72,1,0.115,0.857,0,0.091,0.298,154.955,audio_features,,13KLstO6ywva9h94FOqpeW,spotify:track:13KLstO6ywva9h94FOqpeW,https://api.spotify.com/v1/tracks/13KLstO6ywva9h94FOqpeW,https://api.spotify.com/v1/audio-analysis/13KLstO6ywva9h94FOqpeW,181183,4,other
My City ft. Masego,ELHAE,0.761,0.536,11,-7.487,0,0.119,0.0754,0,0.154,0.525,133.04,audio_features,,3Q8RBppQeYLLHafNb2cJTz,spotify:track:3Q8RBppQeYLLHafNb2cJTz,https://api.spotify.com/v1/tracks/3Q8RBppQeYLLHafNb2cJTz,https://api.spotify.com/v1/audio-analysis/3Q8RBppQeYLLHafNb2cJTz,190376,4,other
Awake (with Mahalia),Chiiild,0.504,0.579,5,-7.418,0,0.0423,0.315,0.0542,0.11,0.665,83.973,audio_features,,16X7VHcGISwJ93ott9RHeC,spotify:track:16X7VHcGISwJ93ott9RHeC,https://api.spotify.com/v1/tracks/16X7VHcGISwJ93ott9RHeC,https://api.spotify.com/v1/audio-analysis/16X7VHcGISwJ93ott9RHeC,228627,4,other
Caught Up (feat. Phony Ppl),VanJess,0.779,0.79,4,-4.778,0,0.111,0.0302,0.000134,0.109,0.557,112.941,audio_features,,0rvxWzdAmOr6hzBPyLxFvR,spotify:track:0rvxWzdAmOr6hzBPyLxFvR,https://api.spotify.com/v1/tracks/0rvxWzdAmOr6hzBPyLxFvR,https://api.spotify.com/v1/audio-analysis/0rvxWzdAmOr6hzBPyLxFvR,181800,4,other
Purple,Unusual Demont,0.652,0.449,1,-10.313,0,0.0635,0.0501,0,0.0819,0.454,135.009,audio_features,,0FrZlv2YeaeNoegY6ZwWJ3,spotify:track:0FrZlv2YeaeNoegY6ZwWJ3,https://api.spotify.com/v1/tracks/0FrZlv2YeaeNoegY6ZwWJ3,https://api.spotify.com/v1/audio-analysis/0FrZlv2YeaeNoegY6ZwWJ3,250643,4,other
Sweet Sensation,Otis Kane,0.664,0.535,7,-7.348,1,0.05,0.465,1.57e-06,0.27,0.361,85.154,audio_features,,0JvAFT6V106SHfkyVwhf4J,spotify:track:0JvAFT6V106SHfkyVwhf4J,https://api.spotify.com/v1/tracks/0JvAFT6V106SHfkyVwhf4J,https://api.spotify.com/v1/audio-analysis/0JvAFT6V106SHfkyVwhf4J,163509,4,other
Baby,ROE,0.828,0.526,9,-6.025,1,0.0723,0.0559,0.000162,0.0686,0.518,104.017,audio_features,,2ywblqGc9Uvw5aZAzCqTU8,spotify:track:2ywblqGc9Uvw5aZAzCqTU8,https://api.spotify.com/v1/tracks/2ywblqGc9Uvw5aZAzCqTU8,https://api.spotify.com/v1/audio-analysis/2ywblqGc9Uvw5aZAzCqTU8,212280,4,other
Mrs. Right Now,JRDN,0.683,0.519,9,-7.55,0,0.0964,0.23,0.00174,0.135,0.452,149.982,audio_features,,3PoPw7SMH37Ec6IAxuvpqH,spotify:track:3PoPw7SMH37Ec6IAxuvpqH,https://api.spotify.com/v1/tracks/3PoPw7SMH37Ec6IAxuvpqH,https://api.spotify.com/v1/audio-analysis/3PoPw7SMH37Ec6IAxuvpqH,268834,4,other
Toxic (ft. BEAM),Maeta,0.623,0.453,6,-9.196,1,0.0634,0.467,0,0.168,0.539,122.688,audio_features,,6HeH0KsT1kBXAv7UasipKE,spotify:track:6HeH0KsT1kBXAv7UasipKE,https://api.spotify.com/v1/tracks/6HeH0KsT1kBXAv7UasipKE,https://api.spotify.com/v1/audio-analysis/6HeH0KsT1kBXAv7UasipKE,189993,5,other
Space,AUDREY NUNA,0.483,0.215,9,-12.531,0,0.0652,0.924,0.0179,0.0954,0.131,69.305,audio_features,,0CtFIDCGTfn34IBYKkApU3,spotify:track:0CtFIDCGTfn34IBYKkApU3,https://api.spotify.com/v1/tracks/0CtFIDCGTfn34IBYKkApU3,https://api.spotify.com/v1/audio-analysis/0CtFIDCGTfn34IBYKkApU3,193396,3,other
Must Be Nice (feat. Masego),Joyce Wrice,0.716,0.689,6,-7.172,0,0.282,0.394,2.26e-06,0.332,0.865,96.953,audio_features,,2aruTLKMWUxWKHGSncjb5D,spotify:track:2aruTLKMWUxWKHGSncjb5D,https://api.spotify.com/v1/tracks/2aruTLKMWUxWKHGSncjb5D,https://api.spotify.com/v1/audio-analysis/2aruTLKMWUxWKHGSncjb5D,215100,4,other
Drunk - Orchestral Performance,Asiahn,0.34,0.338,6,-7.401,1,0.0338,0.826,0,0.528,0.547,101.336,audio_features,,7gJSRDyQW4ajgJ6yHHddQn,spotify:track:7gJSRDyQW4ajgJ6yHHddQn,https://api.spotify.com/v1/tracks/7gJSRDyQW4ajgJ6yHHddQn,https://api.spotify.com/v1/audio-analysis/7gJSRDyQW4ajgJ6yHHddQn,59137,4,other
Story of My Life,Ant Clemons,0.773,0.437,5,-7.739,1,0.0429,0.495,1.77e-05,0.184,0.495,122.145,audio_features,,4toets2O8r7X3RHsppIy9s,spotify:track:4toets2O8r7X3RHsppIy9s,https://api.spotify.com/v1/tracks/4toets2O8r7X3RHsppIy9s,https://api.spotify.com/v1/audio-analysis/4toets2O8r7X3RHsppIy9s,175640,4,other
FREEDOM,Jon Batiste,0.873,0.651,1,-4.179,1,0.0374,0.0251,0.000107,0.213,0.828,115.002,audio_features,,2QOB5UiRKggr2j9uMD3GYK,spotify:track:2QOB5UiRKggr2j9uMD3GYK,https://api.spotify.com/v1/tracks/2QOB5UiRKggr2j9uMD3GYK,https://api.spotify.com/v1/audio-analysis/2QOB5UiRKggr2j9uMD3GYK,178290,4,other
Silhouettes,K. Michelle,0.647,0.639,5,-6.657,1,0.0489,0.0491,2.56e-05,0.192,0.464,92.047,audio_features,,5aKRDpKlSC2pqttYNpRnJW,spotify:track:5aKRDpKlSC2pqttYNpRnJW,https://api.spotify.com/v1/tracks/5aKRDpKlSC2pqttYNpRnJW,https://api.spotify.com/v1/audio-analysis/5aKRDpKlSC2pqttYNpRnJW,212933,4,other
Esc.,Quincy,0.72,0.491,3,-10.969,0,0.0384,0.349,8e-05,0.125,0.489,95.011,audio_features,,40mRbvMHfJIN4vLJ7s2TcL,spotify:track:40mRbvMHfJIN4vLJ7s2TcL,https://api.spotify.com/v1/tracks/40mRbvMHfJIN4vLJ7s2TcL,https://api.spotify.com/v1/audio-analysis/40mRbvMHfJIN4vLJ7s2TcL,179368,4,other
"CINDERELLA, Pt. 2",CHIKA,0.58,0.317,6,-10.769,1,0.137,0.489,3.45e-06,0.112,0.338,176.959,audio_features,,1NsoJ2lSWD61hD4hRY5Qby,spotify:track:1NsoJ2lSWD61hD4hRY5Qby,https://api.spotify.com/v1/tracks/1NsoJ2lSWD61hD4hRY5Qby,https://api.spotify.com/v1/audio-analysis/1NsoJ2lSWD61hD4hRY5Qby,130882,3,other
On One,Joyce Wrice,0.683,0.669,1,-5.276,0,0.365,0.312,0,0.213,0.538,91.045,audio_features,,0evKTZ9MpgVcCd5TBvmeD6,spotify:track:0evKTZ9MpgVcCd5TBvmeD6,https://api.spotify.com/v1/tracks/0evKTZ9MpgVcCd5TBvmeD6,https://api.spotify.com/v1/audio-analysis/0evKTZ9MpgVcCd5TBvmeD6,205809,4,other
Freaky As Me (feat. Mulatto),Jacquees,0.68,0.544,11,-9.349,0,0.167,0.116,0,0.0903,0.515,139.958,audio_features,,3T6YpSTeFtJBLgGulRk5Mi,spotify:track:3T6YpSTeFtJBLgGulRk5Mi,https://api.spotify.com/v1/tracks/3T6YpSTeFtJBLgGulRk5Mi,https://api.spotify.com/v1/audio-analysis/3T6YpSTeFtJBLgGulRk5Mi,129664,4,other
Get To You,Trevor Jackson,0.572,0.325,9,-9.594,0,0.279,0.301,0,0.0959,0.382,134.409,audio_features,,6Nao5S6vnMgw10QZgaub1K,spotify:track:6Nao5S6vnMgw10QZgaub1K,https://api.spotify.com/v1/tracks/6Nao5S6vnMgw10QZgaub1K,https://api.spotify.com/v1/audio-analysis/6Nao5S6vnMgw10QZgaub1K,157452,4,other
Last Love,Sinead Harnett,0.592,0.668,1,-6.559,1,0.0571,0.079,0.000562,0.116,0.454,91.014,audio_features,,15hQDO74LAH1lXyqUDVNc4,spotify:track:15hQDO74LAH1lXyqUDVNc4,https://api.spotify.com/v1/tracks/15hQDO74LAH1lXyqUDVNc4,https://api.spotify.com/v1/audio-analysis/15hQDO74LAH1lXyqUDVNc4,153893,4,other
Fiji Fine,Bren Joy,0.701,0.631,0,-6.7,0,0.0461,0.443,0.000123,0.101,0.78,82.484,audio_features,,3Q0S0vFNDJviYsMaeo4wIi,spotify:track:3Q0S0vFNDJviYsMaeo4wIi,https://api.spotify.com/v1/tracks/3Q0S0vFNDJviYsMaeo4wIi,https://api.spotify.com/v1/audio-analysis/3Q0S0vFNDJviYsMaeo4wIi,180575,4,other
Intruded,Justine Skye,0.633,0.498,9,-5.722,1,0.0418,0.498,7.27e-06,0.173,0.371,107.223,audio_features,,0sWSdNGH0bsD3NqjXvSacf,spotify:track:0sWSdNGH0bsD3NqjXvSacf,https://api.spotify.com/v1/tracks/0sWSdNGH0bsD3NqjXvSacf,https://api.spotify.com/v1/audio-analysis/0sWSdNGH0bsD3NqjXvSacf,186368,4,other
June 1st,Ant Clemons,0.386,0.439,7,-9.336,0,0.0583,0.847,0,0.109,0.35,173.746,audio_features,,4sGytBCmSavdzoFQdXoTX2,spotify:track:4sGytBCmSavdzoFQdXoTX2,https://api.spotify.com/v1/tracks/4sGytBCmSavdzoFQdXoTX2,https://api.spotify.com/v1/audio-analysis/4sGytBCmSavdzoFQdXoTX2,111160,4,other
Too Sweet (feat. Unknown Mortal Orchestra),India Shawn,0.697,0.668,10,-6.274,0,0.0646,0.113,5.46e-05,0.239,0.642,119.764,audio_features,,1zw58wBujy79wxhOoxHxii,spotify:track:1zw58wBujy79wxhOoxHxii,https://api.spotify.com/v1/tracks/1zw58wBujy79wxhOoxHxii,https://api.spotify.com/v1/audio-analysis/1zw58wBujy79wxhOoxHxii,226506,4,other
